UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;94,4;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA DE COMPUTA��O;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA DE CONTROLE E AUTOMA��O;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA DE CONTROLE E AUTOMA��O;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;90,9;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;71,4;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;76,1;
UNIVERSIDADE PAULISTA;PRODU��O MULTIM�DIA;62,5;
UNIVERSIDADE PAULISTA;AUTOMA��O INDUSTRIAL;45,7;
UNIVERSIDADE PAULISTA;AUTOMA��O INDUSTRIAL;80,0;
UNIVERSIDADE PAULISTA;ENGENHARIA DE PRODU��O;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA EL�TRICA;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA EL�TRICA;80,0;
UNIVERSIDADE PAULISTA;CI�NCIAS BIOL�GICAS;57,9;
UNIVERSIDADE PAULISTA;ARQUITETURA E URBANISMO;83,3;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;63,0;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;81,5;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;70,0;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;80,0;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;60,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;86,4;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;66,3;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;75,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;47,8;
UNIVERSIDADE PAULISTA;ENGENHARIA EL�TRICA;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;51,4;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;57,8;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;73,1;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;100,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;49,3;
UNIVERSIDADE PAULISTA;ARQUITETURA E URBANISMO;75,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;89,3;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;72,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;80,0;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;69,6;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;90,0;
UNIVERSIDADE PAULISTA;FOTOGRAFIA;68,8;
UNIVERSIDADE PAULISTA;PETR�LEO E G�S;74,5;
UNIVERSIDADE PAULISTA;GEST�O DE RECURSOS HUMANOS;38,5;
UNIVERSIDADE PAULISTA;GEST�O COMERCIAL;48,0;
UNIVERSIDADE PAULISTA;DESIGN GR�FICO;21,4;
UNIVERSIDADE PAULISTA;FOTOGRAFIA;25,0;
UNIVERSIDADE PAULISTA;FOTOGRAFIA;45,5;
UNIVERSIDADE PAULISTA;GEST�O DE SEGURAN�A PRIVADA;14,3;
UNIVERSIDADE PAULISTA;PRODU��O AUDIOVISUAL;0,0;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;60,1;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;46,6;
UNIVERSIDADE PAULISTA;BIOMEDICINA;92,9;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;38,8;
UNIVERSIDADE PAULISTA;BIOMEDICINA;81,5;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;60,3;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;54,7;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;75,9;
UNIVERSIDADE PAULISTA;BIOMEDICINA;85,1;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;87,1;
UNIVERSIDADE PAULISTA;BIOMEDICINA;56,5;
UNIVERSIDADE PAULISTA;FISIOTERAPIA;66,0;
UNIVERSIDADE PAULISTA;ENGENHARIA CIVIL;62,6;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;82,1;
UNIVERSIDADE PAULISTA;BIOMEDICINA;71,7;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;27,9;
UNIVERSIDADE PAULISTA;ARQUITETURA E URBANISMO;61,4;
UNIVERSIDADE PAULISTA;NUTRI��O;71,7;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;24,0;
UNIVERSIDADE PAULISTA;ARQUITETURA E URBANISMO;51,1;
UNIVERSIDADE PAULISTA;BIOMEDICINA;74,4;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;73,1;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;49,5;
UNIVERSIDADE PAULISTA;CI�NCIAS BIOL�GICAS;100,0;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;78,3;
UNIVERSIDADE PAULISTA;NUTRI��O;40,9;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;18,3;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;11,3;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;63,4;
UNIVERSIDADE PAULISTA;ENGENHARIA DE PRODU��O MEC�NICA;66,7;
UNIVERSIDADE PAULISTA;EDUCA��O F�SICA;35,9;
UNIVERSIDADE PAULISTA;ENGENHARIA MEC�NICA;73,8;
UNIVERSIDADE PAULISTA;SERVI�O SOCIAL;72,8;
UNIVERSIDADE PAULISTA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;80,4;
UNIVERSIDADE PAULISTA;LOG�STICA;79,7;
UNIVERSIDADE PAULISTA;SEGURAN�A PRIVADA;100,0;
UNIVERSIDADE PAULISTA;SEGURAN�A PRIVADA;56,6;
UNIVERSIDADE PAULISTA;MARKETING;66,7;
UNIVERSIDADE PAULISTA;PRODU��O AUDIOVISUAL;76,6;
UNIVERSIDADE PAULISTA;GEST�O DA TECNOLOGIA DA INFORMA��O;67,2;
UNIVERSIDADE PAULISTA;PROCESSOS GERENCIAIS;53,2;
UNIVERSIDADE PAULISTA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;74,4;
UNIVERSIDADE PAULISTA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;79,7;
UNIVERSIDADE PAULISTA;GEST�O FINANCEIRA;76,6;
UNIVERSIDADE PAULISTA;RADIOLOGIA;74,5;
UNIVERSIDADE IGUA�U;CI�NCIAS BIOL�GICAS;51,6;
UNIVERSIDADE IGUA�U;MATEM�TICA;70,6;
UNIVERSIDADE IGUA�U;DIREITO;65,3;
UNIVERSIDADE IGUA�U;MEDICINA;50,6;
UNIVERSIDADE IGUA�U;ODONTOLOGIA;38,6;
UNIVERSIDADE IGUA�U;CI�NCIAS CONT�BEIS;100,0;
UNIVERSIDADE IGUA�U;FISIOTERAPIA;55,2;
UNIVERSIDADE IGUA�U;ENGENHARIA DE COMPUTA��O;100,0;
UNIVERSIDADE IGUA�U;EDUCA��O F�SICA;64,7;
UNIVERSIDADE IGUA�U;FISIOTERAPIA;45,2;
UNIVERSIDADE IGUA�U;MEDICINA;40,0;
UNIVERSIDADE IGUA�U;ENFERMAGEM;37,7;
UNIVERSIDADE IGUA�U;DIREITO;60,7;
UNIVERSIDADE IGUA�U;PEDAGOGIA;37,0;
UNIVERSIDADE IGUA�U;LETRAS - L�NGUA PORTUGUESA;50,0;
UNIVERSIDADE IGUA�U;LETRAS - PORTUGU�S E INGL�S;100,0;
UNIVERSIDADE IGUA�U;ODONTOLOGIA;43,1;
UNIVERSIDADE IGUA�U;SISTEMAS DE INFORMA��O;75,0;
UNIVERSIDADE IGUA�U;HIST�RIA;100,0;
UNIVERSIDADE IGUA�U;FARM�CIA;36,5;
UNIVERSIDADE IGUA�U;EDUCA��O F�SICA;66,7;
UNIVERSIDADE IGUA�U;CI�NCIAS BIOL�GICAS;0,0;
UNIVERSIDADE IGUA�U;RADIOLOGIA;62,7;
UNIVERSIDADE IGUA�U;RADIOLOGIA;100,0;
UNIVERSIDADE IGUA�U;PROCESSOS GERENCIAIS;100,0;
UNIVERSIDADE IGUA�U;PETR�LEO E G�S;72,2;
UNIVERSIDADE IGUA�U;GEST�O AMBIENTAL;71,4;
UNIVERSIDADE IGUA�U;MARKETING;59,5;
UNIVERSIDADE IGUA�U;GEST�O DE RECURSOS HUMANOS;46,4;
UNIVERSIDADE IGUA�U;ADMINISTRA��O;67,9;
UNIVERSIDADE IGUA�U;ADMINISTRA��O;44,4;
UNIVERSIDADE IGUA�U;FARM�CIA;57,8;
UNIVERSIDADE IGUA�U;LOG�STICA;42,9;
UNIVERSIDADE IGUA�U;ENGENHARIA DE PRODU��O;75,9;
UNIVERSIDADE IGUA�U;ENGENHARIA DE PETR�LEO;91,7;
UNIVERSIDADE IGUA�U;ENGENHARIA DE PETR�LEO;74,4;
UNIVERSIDADE IGUA�U;ENGENHARIA DE PRODU��O;82,5;
UNIVERSIDADE IGUA�U;PROCESSOS METAL�RGICOS;57,1;
UNIVERSIDADE IGUA�U;MEDICINA VETERIN�RIA;45,5;
UNIVERSIDADE IGUA�U;SEGURAN�A NO TRABALHO;68,8;
UNIVERSIDADE IGUA�U;EST�TICA E COSM�TICA;64,3;
UNIVERSIDADE IGUA�U;CI�NCIAS BIOL�GICAS;9,4;
UNIVERSIDADE IGUA�U;CI�NCIAS BIOL�GICAS;5,0;
UNIVERSIDADE IGUA�U;EDUCA��O F�SICA;12,5;
FACULDADE MACHADO SOBRINHO;ADMINISTRA��O;57,5;
FACULDADE MACHADO SOBRINHO;CI�NCIAS CONT�BEIS;45,2;
FACULDADE MACHADO SOBRINHO;MARKETING;100,0;
FACULDADE MACHADO SOBRINHO;EVENTOS;38,1;
FACULDADE MACHADO SOBRINHO;GEST�O AMBIENTAL;50,0;
FACULDADE MACHADO SOBRINHO;PSICOLOGIA;51,6;
FACULDADE MACHADO SOBRINHO;ENGENHARIA DE PRODU��O;70,5;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;LETRAS - L�NGUA PORTUGUESA;52,9;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;PSICOLOGIA;88,0;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;SISTEMAS DE INFORMA��O;88,9;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;HIST�RIA;86,4;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;FILOSOFIA;92,6;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;CI�NCIAS BIOL�GICAS;86,4;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;TEOLOGIA;45,3;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;ENGENHARIA DE TELECOMUNICA��ES;100,0;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;JORNALISMO;83,7;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;PUBLICIDADE E PROPAGANDA;70,4;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;ARQUITETURA E URBANISMO;75,3;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;DESIGN DE MODA;72,2;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;GASTRONOMIA;37,6;
CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;DESIGN DE INTERIORES;52,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;50,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENFERMAGEM;57,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ODONTOLOGIA;22,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA CIVIL;34,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA EL�TRICA;35,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA MEC�NICA;100,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;37,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PEDAGOGIA;59,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS CONT�BEIS;68,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;67,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SERVI�O SOCIAL;51,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FILOSOFIA;75,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS ECON�MICAS;75,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;GEOGRAFIA;52,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;HIST�RIA;75,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;78,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;LETRAS;73,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;71,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS CONT�BEIS;64,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ARQUITETURA E URBANISMO;25,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;57,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;76,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;65,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA MEC�NICA;51,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA ELETR�NICA E DE TELECOMUNICA��ES;74,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SISTEMAS DE INFORMA��O;71,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA DE CONTROLE E AUTOMA��O;73,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;RELA��ES INTERNACIONAIS;58,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SERVI�O SOCIAL;48,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;72,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PEDAGOGIA;73,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA CIVIL;73,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;TURISMO;66,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FISIOTERAPIA;62,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;73,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FISIOTERAPIA;67,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;64,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ARQUITETURA E URBANISMO;62,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA EL�TRICA;65,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;MEDICINA VETERIN�RIA;61,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;MEDICINA VETERIN�RIA;69,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;75,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SISTEMAS DE INFORMA��O;81,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;83,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENFERMAGEM;60,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FISIOTERAPIA;66,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SISTEMAS DE INFORMA��O;70,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS CONT�BEIS;62,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;COMUNICA��O SOCIAL - JORNALISMO;66,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PSICOLOGIA;49,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;55,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;RELA��ES P�BLICAS;36,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;81,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;RELA��ES P�BLICAS;56,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;JORNALISMO;64,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PSICOLOGIA;50,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;100,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS ATUARIAIS;63,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FILOSOFIA;42,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;LETRAS - L�NGUA PORTUGUESA;76,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;LETRAS - PORTUGU�S E INGL�S;100,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;71,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PSICOLOGIA;46,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;56,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FONOAUDIOLOGIA;67,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SISTEMAS DE INFORMA��O;74,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PEDAGOGIA;34,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FILOSOFIA;33,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;61,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS CONT�BEIS;69,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SISTEMAS DE INFORMA��O;69,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;66,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;74,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS SOCIAIS;77,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PSICOLOGIA;69,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PSICOLOGIA;57,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;F�SICA;77,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENFERMAGEM;71,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA MEC�NICA;72,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;SERVI�O SOCIAL;33,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;EDUCA��O F�SICA;65,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;EDUCA��O F�SICA;96,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS CONT�BEIS;80,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA DE COMPUTA��O;87,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;41,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;COMUNICA��O ASSISTIVA;47,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;JOGOS DIGITAIS;85,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;GEST�O FINANCEIRA;59,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;LOG�STICA;50,4;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENFERMAGEM;69,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;70,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA DE ENERGIA;65,2;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENFERMAGEM;54,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;NUTRI��O;69,9;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA DE PRODU��O;61,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;DIREITO;36,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA CIVIL;69,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ENGENHARIA DE PRODU��O;72,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;TEOLOGIA;63,8;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;74,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;GEST�O P�BLICA;83,3;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;92,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;98,1;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;GEOGRAFIA;100,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;HIST�RIA;100,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIAS BIOL�GICAS;51,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;FILOSOFIA;41,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;LOG�STICA;40,0;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;MATEM�TICA;72,7;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;69,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;PRODU��O MULTIM�DIA;78,6;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;ADMINISTRA��O;87,5;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;TEOLOGIA;27,3;
FACULDADE DE JO�O PESSOA (SANTA EM�LIA DO RODAT);ENFERMAGEM;50,0;
FACULDADE DE JO�O PESSOA (SANTA EM�LIA DO RODAT);RADIOLOGIA;61,3;
FACULDADE DE JO�O PESSOA (SANTA EM�LIA DO RODAT);BIOMEDICINA;65,2;
FACULDADE DE JO�O PESSOA (SANTA EM�LIA DO RODAT);EST�TICA E COSM�TICA;54,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ADMINISTRA��O;92,2;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;CI�NCIAS CONT�BEIS;67,0;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;CI�NCIAS ECON�MICAS;81,8;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;PSICOLOGIA;57,2;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;DIREITO;66,4;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;FARM�CIA;62,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;NUTRI��O;84,6;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEOGRAFIA;95,2;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;RELA��ES P�BLICAS;67,7;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ADMINISTRA��O;41,4;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;80,0;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;JORNALISMO;68,8;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ADMINISTRA��O - ADMINISTRA��O DE EMPRESAS;50,0;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ADMINISTRA��O;57,1;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;FISIOTERAPIA;77,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ODONTOLOGIA;63,0;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;SISTEMAS DE INFORMA��O;57,0;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENFERMAGEM;63,9;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;LOG�STICA;46,8;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;SECRETARIADO;32,1;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEST�O COMERCIAL;53,2;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEST�O DE RECURSOS HUMANOS;51,8;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEST�O FINANCEIRA;48,1;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEST�O COMERCIAL;54,2;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;PROCESSOS GERENCIAIS;28,9;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;EST�TICA E COSM�TICA;62,1;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA CIVIL;58,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA MEC�NICA;63,7;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA EL�TRICA;69,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;ENGENHARIA DE PRODU��O;67,4;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;PEDAGOGIA;23,6;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;MARKETING;54,5;
CENTRO UNIVERSIT�RIO NEWTON PAIVA;GEST�O DE TURISMO;52,7;
