UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;36,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;18,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;9,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;10,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;38,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;20,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;9,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;15,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;30,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;15,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;6,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;14,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;31,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;14,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;7,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;15,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;18,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;37,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;36,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;19,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;6,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;12,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;25,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;19,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;7,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;17,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;30,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;3,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;16,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;31,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;18,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;7,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;16,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;34,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;19,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;10,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;27,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;22,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;3,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;15,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;51,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;22,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;91,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;90,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;25,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;33,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;15,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;20,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;18,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;14,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;8,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;28,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;25,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;5,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;15,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;85,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;33,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;16,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;8,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;16,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;28,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;20,5;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;4,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;13,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;1,2;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;24,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;22,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;12,4;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;17,7;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;23,1;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;26,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;17,3;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;3,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;80,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;25,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;13,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;13,9;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;5,6;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;2,8;;;
UNIVERSIDADE PAULISTA;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;1,2;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;17,2;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;26,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;9,5;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;19,5;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;2,4;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;1,2;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;1,2;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,6;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;11,3;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;15,5;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;11,3;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;31,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;1,4;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;1,4;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
PONTIF�CIA UNIVERSIDADE CAT�LICA DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;1,4;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;23,9;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;17,9;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;23,1;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;5,2;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;7,5;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;3,0;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;1,5;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;0,7;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;6,9;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;23,6;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;12,5;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;2,8;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;22,2;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;9,7;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;1,4;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE JO�O PESSOA;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;42,5;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;7,5;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;5,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;15,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;2,5;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE TUIUTI DO PARAN�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;23,4;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;16,9;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;12,4;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;3,5;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;2,5;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;2,5;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;0,5;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;CI�NCIA DA COMPUTA��O;10,0;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;13,0;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;32,6;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;15,2;;;
UNIVERSIDADE DA AMAZ�NIA;CI�NCIA DA COMPUTA��O;4,3;;;
