UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;40,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS - GEN�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;12,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;66,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O SOCIAL  - RADIALISMO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;30,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - COMPOSI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;DESENHO INDUSTRIAL - PROJETO DE PRODUTO;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;15,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;15,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ARTES C�NICAS - INDUMENT�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - CANTO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;27,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;1,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;27,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;13,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;24,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;56,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;13,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;6,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;6,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;7,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;7,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;EDUCA��O F�SICA;2,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - TROMPETE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOLINO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;22,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - VIOL�O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;25,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - PIANO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;18,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;13,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;10,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;5,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;2,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;32,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;32,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;25,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;6,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;37,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;10,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;14,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;4,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;49,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;11,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;18,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;6,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;3,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;2,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;F�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;28,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;10,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;10,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA APLICADA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;25,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;3,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA AMBIENTAL;1,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;3,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE COMPUTA��O E INFORMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;13,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;11,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE CONTROLE E AUTOMA��O;2,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;7,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE PETR�LEO;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;20,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;11,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;13,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE ALIMENTOS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;18,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;7,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENGENHARIA DE BIOPROCESSOS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;7,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;19,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;5,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIA DA COMPUTA��O;0,0
